query#	max total score	percentage	max score	percentage
 424	  208773118.7927794755	 20.877314	 729857.4185487727	0.072986
 425	  209504438.8514455855	 20.950446	 731320.0586661048	0.073132
 426	  210237224.4813715518	 21.023724	 732785.6299259568	0.073279
 427	  210971478.6195739210	 21.097150	 734254.1382023615	0.073425
 428	  211707204.2089550495	 21.170722	 735725.5893811239	0.073573
 429	  212444404.1983149052	 21.244442	 737199.9893598434	0.073720
 430	  213183081.5423628390	 21.318310	 738677.3440479394	0.073868
 431	  213923239.2017295063	 21.392326	 740157.6593666726	0.074016
 432	  214664880.1429786682	 21.466490	 741640.9412491710	0.074164
 433	  215408007.3386191130	 21.540803	 743127.1956404519	0.074313
 434	  216152623.7671165466	 21.615264	 744616.4284974467	0.074462
 435	  216898732.4129055738	 21.689875	 746108.6457890248	0.074611
 436	  217646336.2664015889	 21.764636	 747603.8534960168	0.074760
 437	  218395438.3240128160	 21.839546	 749102.0576112393	0.074910
 438	  219146041.5881523490	 21.914606	 750603.2641395184	0.075060
 439	  219898149.0672500730	 21.989817	 752107.4790977138	0.075211
 440	  220651763.7757648230	 22.065178	 753614.7085147434	0.075361
 441	  221406888.7341964245	 22.140691	 755124.9584316066	0.075513
 442	  222163526.9690978229	 22.216355	 756638.2349014095	0.075664
 443	  222921681.5130872130	 22.292170	 758154.5439893883	0.075815
 444	  223681355.4048601389	 22.368138	 759673.8917729341	0.075967
 445	  224442551.6892017424	 22.444257	 761196.2843416174	0.076120
 446	  225205273.4169989526	 22.520529	 762721.7277972118	0.076272
 447	  225969523.6452526748	 22.596954	 764250.2282537193	0.076425
 448	  226735305.4370900691	 22.673533	 765781.7918373940	0.076578
 449	  227502621.8617768288	 22.750264	 767316.4246867675	0.076732
 450	  228271475.9947294891	 22.827150	 768854.1329526729	0.076885
 451	  229041870.9175277650	 22.904189	 770394.9227982695	0.077039
 452	  229813809.7179268301	 22.981383	 771938.8003990677	0.077194
 453	  230587295.4898697734	 23.058732	 773485.7719429537	0.077349
 454	  231362331.3334999979	 23.136235	 775035.8436302141	0.077504
 455	  232138920.3551735580	 23.213894	 776589.0216735612	0.077659
 456	  232917065.6674717069	 23.291709	 778145.3122981576	0.077815
 457	  233696770.3892133534	 23.369679	 779704.7217416408	0.077970
 458	  234478037.6454674900	 23.447806	 781267.2562541491	0.078127
 459	  235260870.5675658286	 23.526089	 782832.9220983458	0.078283
 460	  236045272.2931152880	 23.604529	 784401.7255494447	0.078440
 461	  236831245.9660105109	 23.683127	 785973.6728952352	0.078597
 462	  237618794.7364466190	 23.761882	 787548.7704361074	0.078755
 463	  238407921.7609317005	 23.840794	 789127.0244850776	0.078913
 464	  239198630.2022995055	 23.919865	 790708.4413678133	0.079071
 465	  239990923.2297221720	 23.999094	 792293.0274226586	0.079229
 466	  240784804.0187228322	 24.078483	 793880.7890006599	0.079388
 467	  241580275.7511884272	 24.158030	 795471.7324655910	0.079547
 468	  242377341.6153824031	 24.237736	 797065.8641939791	0.079707
 469	  243176004.8059575260	 24.317603	 798663.1905751292	0.079866
 470	  243976268.5239686668	 24.397629	 800263.7180111515	0.080026
 471	  244778135.9768856466	 24.477816	 801867.4529169856	0.080187
 472	  245581610.3786060810	 24.558163	 803474.4017204265	0.080347
 473	  246386694.9494682252	 24.638672	 805084.5708621508	0.080508
 474	  247193392.9162639678	 24.719342	 806697.9667957422	0.080670
 475	  248001707.5122516751	 24.800173	 808314.5959877176	0.080831
 476	  248811641.9771692157	 24.881166	 809934.4649175529	0.080993
 477	  249623199.5572469234	 24.962322	 811557.5800777082	0.081156
 478	  250436383.5052205920	 25.043641	 813183.9479736555	0.081318
 479	  251251197.0803444982	 25.125122	 814813.5751239033	0.081481
 480	  252067643.5484045148	 25.206767	 816446.4680600234	0.081645
 481	  252885726.1817311943	 25.288575	 818082.6333266768	0.081808
 482	  253705448.2592128217	 25.370547	 819722.0774816400	0.081972
 483	  254526813.0663086474	 25.452684	 821364.8070958317	0.082136
 484	  255349823.8950619996	 25.534985	 823010.8287533384	0.082301
 485	  256174484.0441134274	 25.617451	 824660.1490514413	0.082466
 486	  257000796.8187140822	 25.700082	 826312.7746006426	0.082631
 487	  257828765.5307387710	 25.782879	 827968.7120246921	0.082797
 488	  258658393.4986993968	 25.865842	 829627.9679606133	0.082963
 489	  259489684.0477581322	 25.948971	 831290.5490587308	0.083129
 490	  260322640.5097408295	 26.032266	 832956.4619826963	0.083296
 491	  261157266.2231503427	 26.115729	 834625.7134095153	0.083463
 492	  261993564.5331799090	 26.199359	 836298.3100295744	0.083630
 493	  262831538.7917265892	 26.283156	 837974.2585466678	0.083797
 494	  263671192.3574046195	 26.367122	 839653.5656780237	0.083965
 495	  264512528.5955589414	 26.451255	 841336.2381543324	0.084134
 496	  265355550.8782787025	 26.535557	 843022.2827197720	0.084302
 497	  266200262.5844107270	 26.620029	 844711.7061320362	0.084471
 498	  267046667.0995730758	 26.704669	 846404.5151623609	0.084640
 499	  267894767.8161686361	 26.789479	 848100.7165955518	0.084810
 500	  268744568.1333986521	 26.874459	 849800.3172300118	0.084980
 501	  269596071.4572764039	 26.959610	 851503.3238777674	0.085150
 502	  270449281.2006409168	 27.044931	 853209.7433644964	0.085321
 503	  271304200.7831704617	 27.130423	 854919.5825295554	0.085492
 504	  272160833.6313964725	 27.216086	 856632.8482260074	0.085663
 505	  273019183.1787171364	 27.301921	 858349.5473206487	0.085835
 506	  273879252.8654111624	 27.387928	 860069.6866940367	0.086007
 507	  274741046.1386516690	 27.474107	 861793.2732405178	0.086179
 508	  275604566.4525198936	 27.560459	 863520.3138682543	0.086352
 509	  276469817.2680191398	 27.646984	 865250.8154992529	0.086525
 510	  277336802.0530885458	 27.733683	 866984.7850693917	0.086698
 511	  278205524.2826169729	 27.820555	 868722.2295284487	0.086872
 512	  279075987.4384571314	 27.907601	 870463.1558401288	0.087046
 513	  279948195.0094392300	 27.994822	 872207.5709820931	0.087221
 514	  280822150.4913852215	 28.082218	 873955.4819459850	0.087396
 515	  281697857.3871226907	 28.169788	 875706.8957374600	0.087571
 516	  282575319.2064989209	 28.257534	 877461.8193762124	0.087746
 517	  283454539.4663949013	 28.345457	 879220.2598960045	0.087922
 518	  284335521.6907395720	 28.433555	 880982.2243446938	0.088098
 519	  285218269.4105238318	 28.521830	 882747.7197842624	0.088275
 520	  286102786.1638146639	 28.610281	 884516.7532908441	0.088452
 521	  286989075.4957694411	 28.698910	 886289.3319547536	0.088629
 522	  287877140.9586499333	 28.787717	 888065.4628805147	0.088807
 523	  288766986.1118368506	 28.876701	 889845.1531868884	0.088985
 524	  289658614.5218437314	 28.965864	 891628.4100069023	0.089163
 525	  290552029.7623316050	 29.055206	 893415.2404878780	0.089342
 526	  291447235.4141230583	 29.144726	 895205.6517914609	0.089521
 527	  292344235.0652167201	 29.234426	 896999.6510936482	0.089700
 528	  293243032.3108015656	 29.324306	 898797.2455848178	0.089880
 529	  294143630.7532713413	 29.414366	 900598.4424697574	0.090060
 530	  295046034.0022390485	 29.504606	 902403.2489676928	0.090240
 531	  295950245.6745513678	 29.595027	 904211.6723123174	0.090421
 532	  296856269.3943032026	 29.685630	 906023.7197518210	0.090602
 533	  297764108.7928521037	 29.776414	 907839.3985489189	0.090784
 534	  298673767.5088329911	 29.867379	 909658.7159808805	0.090966
 535	  299585249.1881725788	 29.958528	 911481.6793395597	0.091148
 536	  300498557.4841039777	 30.049858	 913308.2959314225	0.091331
 537	  301413696.0571815372	 30.141372	 915138.5730775776	0.091514
 538	  302330668.5752953291	 30.233070	 916972.5181138053	0.091697
 539	  303249478.7136859298	 30.324951	 918810.1383905865	0.091881
 540	  304170130.1549590826	 30.417016	 920651.4412731328	0.092065
 541	  305092626.5891004801	 30.509265	 922496.4341414156	0.092250
 542	  306016971.7134906650	 30.601700	 924345.1243901961	0.092435
 543	  306943169.2329196930	 30.694320	 926197.5194290541	0.092620
 544	  307871222.8596020937	 30.787125	 928053.6266824190	0.092805
 545	  308801136.3131917119	 30.880116	 929913.4535895981	0.092991
 546	  309732913.3207964897	 30.973294	 931777.0076048076	0.093178
 547	  310666557.6169936657	 31.066659	 933644.2961972021	0.093364
 548	  311602072.9438445568	 31.160210	 935515.3268509038	0.093552
 549	  312539463.0509095788	 31.253949	 937390.1070650339	0.093739
 550	  313478731.6952633262	 31.347876	 939268.6443537413	0.093927
 551	  314419882.6415095329	 31.441991	 941150.9462462338	0.094115
 552	  315362919.6617963314	 31.536295	 943037.0202868074	0.094304
 553	  316307846.5358312130	 31.630788	 944926.8740348772	0.094493
 554	  317254667.0508962274	 31.725470	 946820.5150650071	0.094682
 555	  318203385.0018631816	 31.820341	 948717.9509669410	0.094872
 556	  319154004.1912088394	 31.915403	 950619.1893456323	0.095062
 557	  320106528.4290301204	 32.010656	 952524.2378212749	0.095252
 558	  321060961.5330594778	 32.106099	 954433.1040293336	0.095443
 559	  322017307.3286800385	 32.201734	 956345.7956205747	0.095635
 560	  322975569.6489411592	 32.297560	 958262.3202610970	0.095826
 561	  323935752.3345735073	 32.393578	 960182.6856323617	0.096018
 562	  324897859.2340047359	 32.489789	 962106.8994312241	0.096211
 563	  325861894.2033746839	 32.586192	 964034.9693699641	0.096404
 564	  326827861.1065509915	 32.682789	 965966.9031763166	0.096597
 565	  327795763.8151444793	 32.779579	 967902.7085935037	0.096790
 566	  328765606.2085247636	 32.876564	 969842.3933802642	0.096984
 567	  329737392.1738356352	 32.973742	 971785.9653108860	0.097179
 568	  330711125.6060108542	 33.071116	 973733.4321752364	0.097373
 569	  331686810.4077896476	 33.168684	 975684.8017787940	0.097568
 570	  332664450.4897323251	 33.266448	 977640.0819426794	0.097764
 571	  333644049.7702360153	 33.364408	 979599.2805036869	0.097960
 572	  334625612.1755503416	 33.462564	 981562.4053143155	0.098156
 573	  335609141.6397931576	 33.560917	 983529.4642428010	0.098353
 574	  336594642.1049662828	 33.659467	 985500.4651731473	0.098550
 575	  337582117.5209714174	 33.758215	 987475.4160051575	0.098748
 576	  338571571.8456258774	 33.857160	 989454.3246544665	0.098945
 577	  339563009.0446784496	 33.956304	 991437.1990525717	0.099144
 578	  340556433.0918253064	 34.055646	 993424.0471468654	0.099342
 579	  341551847.9687259793	 34.155188	 995414.8769006667	0.099541
 580	  342549257.6650192142	 34.254929	 997409.6962932533	0.099741
 581	  343548666.1783391237	 34.354870	 999408.5133198932	0.099941
 582	  344550077.5143309832	 34.455011	1001411.3359918769	0.100141
 583	  345553495.6866675615	 34.555353	1003418.1723365500	0.100342
 584	  346558924.7170649171	 34.655896	1005429.0303973446	0.100543
 585	  347566368.6352987289	 34.756640	1007443.9182338123	0.100744
 586	  348575831.4792203903	 34.857586	1009462.8439216556	0.100946
 587	  349587317.2947731614	 34.958735	1011485.8155527611	0.101149
 588	  350600830.1360083818	 35.060086	1013512.8412352315	0.101351
 589	  351616374.0651018023	 35.161641	1015543.9290934183	0.101554
 590	  352633953.1523697376	 35.263399	1017579.0872679541	0.101758
 591	  353653571.4762855172	 35.365360	1019618.3239157858	0.101962
 592	  354675233.1234956980	 35.467527	1021661.6472102060	0.102166
 593	  355698942.1888365746	 35.569897	1023709.0653408878	0.102371
 594	  356724702.7753505111	 35.672474	1025760.5865139157	0.102576
 595	  357752518.9943023324	 35.775255	1027816.2189518193	0.102782
 596	  358782394.9651959538	 35.878243	1029875.9708936067	0.102988
 597	  359814334.8157907724	 35.981437	1031939.8505947962	0.103194
 598	  360848342.6821182370	 36.084838	1034007.8663274512	0.103401
 599	  361884422.7084984779	 36.188446	1036080.0263802116	0.103608
 600	  362922579.0475568175	 36.292261	1038156.3390583283	0.103816
 601	  363962815.8602405190	 36.396285	1040236.8126836957	0.104024
 602	  365005137.3158354163	 36.500517	1042321.4555948855	0.104232
 603	  366049547.5919826031	 36.604958	1044410.2761471799	0.104441
 604	  367096050.8746951818	 36.709608	1046503.2827126051	0.104650
 605	  368144651.3583751321	 36.814468	1048600.4836799649	0.104860
 606	  369195353.2458299994	 36.919539	1050701.8874548748	0.105070
 607	  370248160.7482898235	 37.024819	1052807.5024597943	0.105281
 608	  371303078.0854238868	 37.130311	1054917.3371340625	0.105492
 609	  372360109.4853578210	 37.236014	1057031.3999339303	0.105703
 610	  373419259.1846904159	 37.341929	1059149.6993325956	0.105915
 611	  374480531.4285106659	 37.448057	1061272.2438202361	0.106127
 612	  375543930.4704146981	 37.554396	1063399.0419040441	0.106340
 613	  376609460.5725229383	 37.660949	1065530.1021082606	0.106553
 614	  377677126.0054971576	 37.767716	1067665.4329742091	0.106767
 615	  378746931.0485574603	 37.874697	1069805.0430603297	0.106981
 616	  379818879.9894996881	 37.981891	1071948.9409422143	0.107195
 617	  380892977.1247123480	 38.089301	1074097.1352126396	0.107410
 618	  381969226.7591939569	 38.196926	1076249.6344816028	0.107625
 619	  383047633.2065703273	 38.304767	1078406.4473763555	0.107841
 620	  384128200.7891117930	 38.412824	1080567.5825414383	0.108057
 621	  385210933.8377504945	 38.521097	1082733.0486387159	0.108273
 622	  386295836.6920979023	 38.629587	1084902.8543474106	0.108490
 623	  387382913.7004620433	 38.738295	1087077.0083641389	0.108708
 624	  388472169.2198649645	 38.847220	1089255.5194029447	0.108926
 625	  389563607.6160603166	 38.956364	1091438.3961953353	0.109144
 626	  390657233.2635506392	 39.065727	1093625.6474903161	0.109363
 627	  391753050.5456050634	 39.175309	1095817.2820544248	0.109582
 628	  392851063.8542768359	 39.285110	1098013.3086717683	0.109801
 629	  393951277.5904209018	 39.395131	1100213.7361440563	0.110021
 630	  395053696.1637115479	 39.505373	1102418.5732906375	0.110242
 631	  396158323.9926601052	 39.615836	1104627.8289485346	0.110463
 632	  397265165.5046325922	 39.726520	1106841.5119724795	0.110684
 633	  398374225.1358675361	 39.837426	1109059.6312349495	0.110906
 634	  399485507.3314937353	 39.948554	1111282.1956262018	0.111128
 635	  400599016.5455480218	 40.059905	1113509.2140543105	0.111351
 636	  401714757.2409932017	 40.171479	1115740.6954452009	0.111574
 637	  402832733.8897358775	 40.283277	1117976.6487426863	0.111798
 638	  403952950.9726443887	 40.395299	1120217.0829085032	0.112022
 639	  405075412.9795667529	 40.507545	1122462.0069223479	0.112246
 640	  406200124.4093486667	 40.620016	1124711.4297819119	0.112471
 641	  407327089.7698515654	 40.732713	1126965.3605029176	0.112697
 642	  408456313.5779707432	 40.845635	1129223.8081191559	0.112922
 643	  409587800.3596532345	 40.958784	1131486.7816825209	0.113149
 644	  410721554.6499162912	 41.072159	1133754.2902630470	0.113375
 645	  411857580.9928652644	 41.185762	1136026.3429489448	0.113603
 646	  412995883.9417119026	 41.299592	1138302.9488466382	0.113830
 647	  414136468.0587927103	 41.413651	1140584.1170807998	0.114058
 648	  415279337.9155871272	 41.527938	1142869.8567943885	0.114287
 649	  416424498.0927358270	 41.642454	1145160.1771486860	0.114516
 650	  417571953.1800591350	 41.757199	1147455.0873233327	0.114746
 651	  418721707.7765755057	 41.872175	1149754.5965163654	0.114975
 652	  419873766.4905197620	 41.987380	1152058.7139442537	0.115206
 653	  421028133.9393616915	 42.102817	1154367.4488419376	0.115437
 654	  422184814.7498245835	 42.218485	1156680.8104628634	0.115668
 655	  423343813.5579035878	 42.334385	1158998.8080790215	0.115900
 656	  424505135.0088845491	 42.450517	1161321.4509809834	0.116132
 657	  425668783.7573624849	 42.566882	1163648.7484779395	0.116365
 658	  426834764.4672602415	 42.683480	1165980.7098977349	0.116598
 659	  428003081.8118471503	 42.800312	1168317.3445869088	0.116832
 660	  429173740.4737578630	 42.917378	1170658.6619107302	0.117066
 661	  430346745.1450111270	 43.034678	1173004.6712532367	0.117300
 662	  431522100.5270283818	 43.152214	1175355.3820172714	0.117536
 663	  432699811.3306528926	 43.269985	1177710.8036245205	0.117771
 664	  433879882.2761684656	 43.387992	1180070.9455155516	0.118007
 665	  435062318.0933183432	 43.506236	1182435.8171498515	0.118244
 666	  436247123.5213242173	 43.624716	1184805.4280058630	0.118481
 667	  437434303.3089052439	 43.743434	1187179.7875810249	0.118718
 668	  438623862.2142970562	 43.862390	1189558.9053918088	0.118956
 669	  439815805.0052708387	 43.981584	1191942.7909737565	0.119194
 670	  441010136.4591523409	 44.101018	1194331.4538815194	0.119433
 671	  442206861.3628412485	 44.220690	1196724.9036888971	0.119673
 672	  443405984.5128301382	 44.340602	1199123.1499888750	0.119912
 673	  444607510.7152237892	 44.460755	1201526.2023936622	0.120153
 674	  445811444.7857584953	 44.581149	1203934.0705347315	0.120393
 675	  447017791.5498213768	 44.701783	1206346.7640628575	0.120635
 676	  448226555.8424695134	 44.822660	1208764.2926481536	0.120876
 677	  449437742.5084496140	 44.943778	1211186.6659801139	0.121119
 678	  450651356.4022172689	 45.065140	1213613.8937676493	0.121361
 679	  451867402.3879563808	 45.186744	1216045.9857391275	0.121605
 680	  453085885.3395987749	 45.308593	1218482.9516424122	0.121848
 681	  454306810.1408436894	 45.430685	1220924.8012449020	0.122092
 682	  455530181.6851772666	 45.553022	1223371.5443335692	0.122337
 683	  456756004.8758922815	 45.675605	1225823.1907149991	0.122582
 684	  457984284.6261076927	 45.798433	1228279.7502154300	0.122828
 685	  459215025.8587884903	 45.921507	1230741.2326807915	0.123074
 686	  460448233.5067652464	 46.044828	1233207.6479767449	0.123321
 687	  461683912.5127539635	 46.168395	1235679.0059887224	0.123568
 688	  462922067.8293759227	 46.292211	1238155.3166219662	0.123816
 689	  464162704.4191774726	 46.416275	1240636.5898015692	0.124064
 690	  465405827.2546499968	 46.540587	1243122.8354725144	0.124312
 691	  466651441.3182497025	 46.665148	1245614.0635997138	0.124561
 692	  467899551.6024177670	 46.789959	1248110.2841680497	0.124811
 693	  469150163.1096001863	 46.915021	1250611.5071824146	0.125061
 694	  470403280.8522679210	 47.040332	1253117.7426677502	0.125312
 695	  471658909.8529369831	 47.165895	1255629.0006690884	0.125563
 696	  472917055.1441885829	 47.291710	1258145.2912515914	0.125815
 697	  474177721.7686891556	 47.417776	1260666.6245005929	0.126067
 698	  475440914.7792108059	 47.544096	1263193.0105216361	0.126319
 699	  476706639.2386513352	 47.670668	1265724.4594405172	0.126572
 700	  477974900.2200546861	 47.797494	1268260.9814033238	0.126826
 701	  479245702.8066311479	 47.924575	1270802.5865764769	0.127080
 702	  480519052.0917779207	 48.051910	1273349.2851467705	0.127335
 703	  481794953.1790993214	 48.179500	1275901.0873214132	0.127590
 704	  483073411.1824274063	 48.307345	1278458.0033280693	0.127846
 705	  484354431.2258422971	 48.435448	1281020.0434148991	0.128102
 706	  485638018.4436929226	 48.563806	1283587.2178506004	0.128359
 707	  486924177.9806173444	 48.692422	1286159.5369244495	0.128616
 708	  488212914.9915636778	 48.821296	1288737.0109463420	0.128874
 709	  489504234.6418105364	 48.950428	1291319.6502468358	0.129132
 710	  490798142.1069877148	 49.079819	1293907.4651771903	0.129391
 711	  492094642.5730971098	 49.209469	1296500.4661094092	0.129650
 712	  493393741.2365334034	 49.339379	1299098.6634362817	0.129910
 713	  494695443.3041048050	 49.469549	1301702.0675714246	0.130170
 714	  495999753.9930541515	 49.599980	1304310.6889493233	0.130431
 715	  497306678.5310795307	 49.730672	1306924.5380253741	0.130692
 716	  498616222.1563554406	 49.861627	1309543.6252759262	0.130954
 717	  499928390.1175537705	 49.992844	1312167.9611983227	0.131217
 718	  501243187.6738647223	 50.124323	1314797.5563109445	0.131480
 719	  502560620.0950179696	 50.256067	1317432.4211532511	0.131743
 720	  503880692.6613038182	 50.388074	1320072.5662858228	0.132007
 721	  505203410.6635942459	 50.520346	1322718.0022904035	0.132272
 722	  506528779.4033641815	 50.652883	1325368.7397699433	0.132537
 723	  507856804.1927128434	 50.785685	1328024.7893486407	0.132802
 724	  509187490.3543848395	 50.918754	1330686.1616719845	0.133069
 725	  510520843.2217916250	 51.052089	1333352.8674067981	0.133335
 726	  511856868.1390329003	 51.185691	1336024.9172412804	0.133603
 727	  513195570.4609179497	 51.319562	1338702.3218850507	0.133870
 728	  514536955.5529871583	 51.453700	1341385.0920691891	0.134139
 729	  515881028.7915334105	 51.588108	1344073.2385462816	0.134407
 730	  517227795.5636238456	 51.722784	1346766.7720904625	0.134677
 731	  518577261.2671213150	 51.857731	1349465.7034974573	0.134947
 732	  519929431.3107059598	 51.992948	1352170.0435846266	0.135217
 733	  521284311.1138969660	 52.128436	1354879.8031910087	0.135488
 734	  522641906.1070743203	 52.264195	1357594.9931773632	0.135760
 735	  524002221.7315005064	 52.400227	1360315.6244262157	0.136032
 736	  525365263.4393423796	 52.536531	1363041.7078418997	0.136304
 737	  526731036.6936929822	 52.673108	1365773.2543506010	0.136577
 738	  528099546.9685933590	 52.809959	1368510.2749004017	0.136851
 739	  529470799.7490546703	 52.947085	1371252.7804613244	0.137125
 740	  530844800.5310800672	 53.084485	1374000.7820253749	0.137400
 741	  532221554.8216866255	 53.222160	1376754.2906065881	0.137675
 742	  533601068.1389276981	 53.360112	1379513.3172410703	0.137951
 743	  534983346.0119147301	 53.498339	1382277.8729870445	0.138228
 744	  536368393.9808396101	 53.636844	1385047.9689248940	0.138505
 745	  537756217.5969967842	 53.775627	1387823.6161572086	0.138782
 746	  539146822.4228056669	 53.914687	1390604.8258088261	0.139060
 747	  540540214.0318325758	 54.054026	1393391.6090268800	0.139339
 748	  541936398.0088133812	 54.193645	1396183.9769808415	0.139618
 749	  543335379.9496759176	 54.333543	1398981.9408625667	0.139898
 750	  544737165.4615622759	 54.473721	1401785.5118863396	0.140179
 751	  546141760.1628512144	 54.614181	1404594.7012889176	0.140459
 752	  547549169.6831808090	 54.754922	1407409.5203295767	0.140741
 753	  548959399.6634709835	 54.895945	1410229.9802901570	0.141023
 754	  550372455.7559460402	 55.037251	1413056.0924751072	0.141306
 755	  551788343.6241575480	 55.178839	1415887.8682115304	0.141589
 756	  553207068.9430067539	 55.320712	1418725.3188492288	0.141873
 757	  554628637.3987674713	 55.462869	1421568.4557607502	0.142157
 758	  556053054.6891088486	 55.605311	1424417.2903414331	0.142442
 759	  557480326.5231182575	 55.748038	1427271.8340094520	0.142727
 760	  558910458.6213240623	 55.891051	1430132.0982058640	0.143013
 761	  560343456.7157187462	 56.034351	1432998.0943946533	0.143300
 762	  561779326.5497815609	 56.177938	1435869.8340627786	0.143587
 763	  563218073.8785017729	 56.321812	1438747.3287202192	0.143875
 764	  564659704.4684017897	 56.465976	1441630.5899000191	0.144163
 765	  566104224.0975601673	 56.610428	1444519.6291583360	0.144452
 766	  567551638.5556346178	 56.755169	1447414.4580744847	0.144741
 767	  569001953.6438856125	 56.900201	1450315.0882509868	0.145032
 768	  570455175.1751992702	 57.045523	1453221.5313136140	0.145322
 769	  571911308.9741107225	 57.191136	1456133.7989114369	0.145613
 770	  573370360.8768275976	 57.337041	1459051.9027168704	0.145905
 771	  574832336.7312532663	 57.483239	1461975.8544257218	0.146198
 772	  576297242.3970104456	 57.629729	1464905.6657572361	0.146491
 773	  577765083.7454645634	 57.776514	1467841.3484541443	0.146784
 774	  579235866.6597472429	 57.923592	1470782.9142827098	0.147078
 775	  580709597.0347800255	 58.070965	1473730.3750327753	0.147373
 776	  582186280.7772978544	 58.218633	1476683.7425178110	0.147668
 777	  583665923.8058727980	 58.366598	1479643.0285749608	0.147964
 778	  585148532.0509378910	 58.514858	1482608.2450650909	0.148261
 779	  586634111.4548107386	 58.663416	1485579.4038728368	0.148558
 780	  588122667.9717173576	 58.812272	1488556.5169066500	0.148856
 781	  589614207.5678162575	 58.961426	1491539.5960988479	0.149154
 782	  591108736.2212219238	 59.110879	1494528.6534056591	0.149453
 783	  592606259.9220292568	 59.260631	1497523.7008072739	0.149752
 784	  594106784.6723371744	 59.410684	1500524.7503078897	0.150052
 785	  595610316.4862729311	 59.561037	1503531.8139357611	0.150353
 786	  597116861.3900161982	 59.711692	1506544.9037432475	0.150655
 787	  598626425.4218230247	 59.862648	1509564.0318068613	0.150956
 788	  600139014.6320503950	 60.013907	1512589.2102273158	0.151259
 789	  601654635.0831799507	 60.165469	1515620.4511295750	0.151562
 790	  603173292.8498429060	 60.317335	1518657.7666629010	0.151866
 791	  604694994.0188437700	 60.469505	1521701.1690009027	0.152170
 792	  606219744.6891853809	 60.621980	1524750.6703415860	0.152475
 793	  607747550.9720927477	 60.774761	1527806.2829074007	0.152781
 794	  609278418.9910380840	 60.927847	1530868.0189452914	0.153087
 795	  610812354.8817647696	 61.081241	1533935.8907267447	0.153394
 796	  612349364.7923126221	 61.234942	1537009.9105478404	0.153701
 797	  613889454.8830419779	 61.388951	1540090.0907292990	0.154009
 798	  615432631.3266584873	 61.543269	1543176.4436165323	0.154318
 799	  616978900.3082381487	 61.697896	1546268.9815796916	0.154627
 800	  618528268.0252518654	 61.852832	1549367.7170137193	0.154937
 801	  620080740.6875902414	 62.008080	1552472.6623383961	0.155247
 802	  621636324.5175886154	 62.163638	1555583.8299983928	0.155558
 803	  623195025.7500519753	 62.319508	1558701.2324633196	0.155870
 804	  624756850.6322797537	 62.475691	1561824.8822277752	0.156183
 805	  626321805.4240911007	 62.632186	1564954.7918113978	0.156495
 806	  627889896.3978500366	 62.788995	1568090.9737589157	0.156809
 807	  629461129.8384902477	 62.946119	1571233.4406401960	0.157123
 808	  631035512.0435405970	 63.103557	1574382.2050502966	0.157438
 809	  632613049.3231501579	 63.261311	1577537.2796095156	0.157754
 810	  634193748.0001136065	 63.419381	1580698.6769634422	0.158070
 811	  635777614.4098966122	 63.577767	1583866.4097830083	0.158387
 812	  637364654.9006611109	 63.736471	1587040.4907645374	0.158704
 813	  638954875.8332909346	 63.895493	1590220.9326297971	0.159022
 814	  640548283.5814169645	 64.054834	1593407.7481260493	0.159341
 815	  642144884.5314431190	 64.214494	1596600.9500261014	0.159660
 816	  643744685.0825715065	 64.374474	1599800.5511283581	0.159980
 817	  645347691.6468284130	 64.534775	1603006.5642568721	0.160301
 818	  646953910.6490898132	 64.695397	1606219.0022613949	0.160622
 819	  648563348.5271072388	 64.856341	1609437.8780174297	0.160944
 820	  650176011.7315335274	 65.017607	1612663.2044262823	0.161266
 821	  651791906.7259486914	 65.179197	1615894.9944151125	0.161590
 822	  653411039.9868856668	 65.341110	1619133.2609369864	0.161913
 823	  655033418.0038565397	 65.503348	1622378.0169709283	0.162238
 824	  656659047.2793785334	 65.665911	1625629.2755219722	0.162563
 825	  658287934.3289997578	 65.828799	1628887.0496212149	0.162889
 826	  659920085.6813256741	 65.992015	1632151.3523258667	0.163215
 827	  661555507.8780449629	 66.155557	1635422.1967193051	0.163542
 828	  663194207.4739561081	 66.319427	1638699.5959111275	0.163870
 829	  664836191.0369932652	 66.483625	1641983.5630372018	0.164198
 830	  666481465.1482529640	 66.648153	1645274.1112597212	0.164527
 831	  668130036.4020202160	 66.813010	1648571.2537672557	0.164857
 832	  669781911.4057949781	 66.978197	1651875.0037748052	0.165188
 833	  671437096.7803188562	 67.143716	1655185.3745238530	0.165519
 834	  673095599.1596013308	 67.309566	1658502.3792824177	0.165850
 835	  674757425.1909464598	 67.475749	1661826.0313451078	0.166183
 836	  676422581.5349795818	 67.642264	1665156.3440331742	0.166516
 837	  678091074.8656741381	 67.809114	1668493.3306945635	0.166849
 838	  679762911.8703781366	 67.976297	1671837.0047039713	0.167184
 839	  681438099.2498409748	 68.143816	1675187.3794628971	0.167519
 840	  683116643.7182406187	 68.311671	1678544.4683996965	0.167854
 841	  684798552.0032103062	 68.479861	1681908.2849696358	0.168191
 842	  686483830.8458652496	 68.648389	1685278.8426549456	0.168528
 843	  688172487.0008301735	 68.817255	1688656.1549648754	0.168866
 844	  689864527.2362658978	 68.986459	1692040.2354357466	0.169204
 845	  691559958.3338968754	 69.156002	1695431.0976310088	0.169543
 846	  693258787.0890381336	 69.325885	1698828.7551412915	0.169883
